s3://nda-enclave-c3371/HCP/PDC/k0075_02_MR/harmonization/k0075_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0075_02_MR/harmonization/k0075_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0075_03_MR/harmonization/k0075_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0075_03_MR/harmonization/k0075_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0076_03_MR/harmonization/k0076_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0076_03_MR/harmonization/k0076_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0076_04_MR/harmonization/k0076_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0076_04_MR/harmonization/k0076_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0078_01_MR/harmonization/k0078_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0078_01_MR/harmonization/k0078_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0078_02_MR/harmonization/k0078_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0078_02_MR/harmonization/k0078_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0078_03_MR/harmonization/k0078_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0078_03_MR/harmonization/k0078_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0078_04_MR/harmonization/k0078_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0078_04_MR/harmonization/k0078_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0082_01_MR/harmonization/k0082_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0082_01_MR/harmonization/k0082_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0085_01_MR/harmonization/k0085_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0085_01_MR/harmonization/k0085_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0085_02_MR/harmonization/k0085_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0085_02_MR/harmonization/k0085_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0085_03_MR/harmonization/k0085_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0085_03_MR/harmonization/k0085_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0085_04_MR/harmonization/k0085_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0085_04_MR/harmonization/k0085_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0089_01_MR/harmonization/k0089_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0089_01_MR/harmonization/k0089_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0089_02_MR/harmonization/k0089_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0089_02_MR/harmonization/k0089_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0089_03_MR/harmonization/k0089_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0089_03_MR/harmonization/k0089_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0090_01_MR/harmonization/k0090_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0090_01_MR/harmonization/k0090_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0090_02_MR/harmonization/k0090_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0090_02_MR/harmonization/k0090_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0090_03_MR/harmonization/k0090_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0090_03_MR/harmonization/k0090_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0090_04_MR/harmonization/k0090_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0090_04_MR/harmonization/k0090_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0094_01_MR/harmonization/k0094_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0094_01_MR/harmonization/k0094_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0094_02_MR/harmonization/k0094_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0094_02_MR/harmonization/k0094_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0094_03_MR/harmonization/k0094_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0094_03_MR/harmonization/k0094_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0103_01_MR/harmonization/k0103_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0103_01_MR/harmonization/k0103_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0103_02_MR/harmonization/k0103_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0103_02_MR/harmonization/k0103_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0103_03_MR/harmonization/k0103_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0103_03_MR/harmonization/k0103_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0105_01_MR/harmonization/k0105_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0105_01_MR/harmonization/k0105_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0105_02_MR/harmonization/k0105_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0105_02_MR/harmonization/k0105_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0105_03_MR/harmonization/k0105_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0105_03_MR/harmonization/k0105_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0114_01_MR/harmonization/k0114_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0114_01_MR/harmonization/k0114_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0114_02_MR/harmonization/k0114_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0114_02_MR/harmonization/k0114_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0114_03_MR/harmonization/k0114_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0114_03_MR/harmonization/k0114_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0114_04_MR/harmonization/k0114_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0114_04_MR/harmonization/k0114_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0115_02_MR/harmonization/k0115_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0115_02_MR/harmonization/k0115_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0115_03_MR/harmonization/k0115_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0115_03_MR/harmonization/k0115_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0115_04_MR/harmonization/k0115_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0115_04_MR/harmonization/k0115_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0117_01_MR/harmonization/k0117_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0117_01_MR/harmonization/k0117_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0117_02_MR/harmonization/k0117_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0117_02_MR/harmonization/k0117_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0117_03_MR/harmonization/k0117_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0117_03_MR/harmonization/k0117_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0117_04_MR/harmonization/k0117_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0117_04_MR/harmonization/k0117_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0124_01_MR/harmonization/k0124_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0124_01_MR/harmonization/k0124_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0124_02_MR/harmonization/k0124_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0124_02_MR/harmonization/k0124_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0124_03_MR/harmonization/k0124_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0124_03_MR/harmonization/k0124_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0124_04_MR/harmonization/k0124_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0124_04_MR/harmonization/k0124_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0125_01_MR/harmonization/k0125_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0125_01_MR/harmonization/k0125_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0125_02_MR/harmonization/k0125_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0125_02_MR/harmonization/k0125_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0125_03_MR/harmonization/k0125_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0125_03_MR/harmonization/k0125_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0125_04_MR/harmonization/k0125_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0125_04_MR/harmonization/k0125_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0131_01_MR/harmonization/k0131_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0131_01_MR/harmonization/k0131_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0131_02_MR/harmonization/k0131_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0131_02_MR/harmonization/k0131_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0131_03_MR/harmonization/k0131_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0131_03_MR/harmonization/k0131_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0131_04_MR/harmonization/k0131_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0131_04_MR/harmonization/k0131_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0133_01_MR/harmonization/k0133_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0133_01_MR/harmonization/k0133_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0133_02_MR/harmonization/k0133_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0133_02_MR/harmonization/k0133_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0133_03_MR/harmonization/k0133_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0133_03_MR/harmonization/k0133_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0133_04_MR/harmonization/k0133_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0133_04_MR/harmonization/k0133_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0139_01_MR/harmonization/k0139_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0139_01_MR/harmonization/k0139_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0144_03_MR/harmonization/k0144_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0144_03_MR/harmonization/k0144_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0144_04_MR/harmonization/k0144_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0144_04_MR/harmonization/k0144_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0147_01_MR/harmonization/k0147_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0147_01_MR/harmonization/k0147_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0147_02_MR/harmonization/k0147_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0147_02_MR/harmonization/k0147_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0147_03_MR/harmonization/k0147_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0147_03_MR/harmonization/k0147_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0149_01_MR/harmonization/k0149_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0149_01_MR/harmonization/k0149_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0149_02_MR/harmonization/k0149_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0149_02_MR/harmonization/k0149_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0149_03_MR/harmonization/k0149_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0149_03_MR/harmonization/k0149_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0151_01_MR/harmonization/k0151_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0151_01_MR/harmonization/k0151_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0151_03_MR/harmonization/k0151_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0151_03_MR/harmonization/k0151_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0155_01_MR/harmonization/k0155_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0155_01_MR/harmonization/k0155_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0155_03_MR/harmonization/k0155_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0155_03_MR/harmonization/k0155_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0155_04_MR/harmonization/k0155_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0155_04_MR/harmonization/k0155_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0157_01_MR/harmonization/k0157_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0157_01_MR/harmonization/k0157_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0157_03_MR/harmonization/k0157_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0157_03_MR/harmonization/k0157_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0157_04_MR/harmonization/k0157_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0157_04_MR/harmonization/k0157_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0162_01_MR/harmonization/k0162_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0162_01_MR/harmonization/k0162_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0166_01_MR/harmonization/k0166_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0166_01_MR/harmonization/k0166_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0166_03_MR/harmonization/k0166_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0166_03_MR/harmonization/k0166_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0167_01_MR/harmonization/k0167_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0167_01_MR/harmonization/k0167_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0167_03_MR/harmonization/k0167_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0167_03_MR/harmonization/k0167_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0167_04_MR/harmonization/k0167_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0167_04_MR/harmonization/k0167_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0171_01_MR/harmonization/k0171_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0171_01_MR/harmonization/k0171_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0172_01_MR/harmonization/k0172_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0172_01_MR/harmonization/k0172_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0172_03_MR/harmonization/k0172_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0172_03_MR/harmonization/k0172_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0172_04_MR/harmonization/k0172_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0172_04_MR/harmonization/k0172_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0191_01_MR/harmonization/k0191_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0191_01_MR/harmonization/k0191_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0191_03_MR/harmonization/k0191_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0191_03_MR/harmonization/k0191_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0191_04_MR/harmonization/k0191_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0191_04_MR/harmonization/k0191_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0192_03_MR/harmonization/k0192_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0192_03_MR/harmonization/k0192_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0195_01_MR/harmonization/k0195_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0195_01_MR/harmonization/k0195_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0195_03_MR/harmonization/k0195_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0195_03_MR/harmonization/k0195_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0195_04_MR/harmonization/k0195_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0195_04_MR/harmonization/k0195_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0196_03_MR/harmonization/k0196_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0196_03_MR/harmonization/k0196_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0199_01_MR/harmonization/k0199_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0199_01_MR/harmonization/k0199_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0199_03_MR/harmonization/k0199_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0199_03_MR/harmonization/k0199_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0203_01_MR/harmonization/k0203_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0203_01_MR/harmonization/k0203_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0205_01_MR/harmonization/k0205_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0205_01_MR/harmonization/k0205_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0206_01_MR/harmonization/k0206_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0206_01_MR/harmonization/k0206_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0206_03_MR/harmonization/k0206_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0206_03_MR/harmonization/k0206_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0207_01_MR/harmonization/k0207_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0207_01_MR/harmonization/k0207_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0207_03_MR/harmonization/k0207_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0207_03_MR/harmonization/k0207_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0006_01_MR/harmonization/s0006_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0006_01_MR/harmonization/s0006_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0006_02_MR/harmonization/s0006_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0006_02_MR/harmonization/s0006_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0007_02_MR/harmonization/s0007_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0007_02_MR/harmonization/s0007_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0008_02_MR/harmonization/s0008_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0008_02_MR/harmonization/s0008_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0010_01_MR/harmonization/s0010_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0010_01_MR/harmonization/s0010_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0010_02_MR/harmonization/s0010_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0010_02_MR/harmonization/s0010_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0011_01_MR/harmonization/s0011_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0011_01_MR/harmonization/s0011_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0011_02_MR/harmonization/s0011_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0011_02_MR/harmonization/s0011_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0013_01_MR/harmonization/s0013_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0013_01_MR/harmonization/s0013_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0013_02_MR/harmonization/s0013_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0013_02_MR/harmonization/s0013_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0014_01_MR/harmonization/s0014_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0014_01_MR/harmonization/s0014_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0014_02_MR/harmonization/s0014_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0014_02_MR/harmonization/s0014_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0015_01_MR/harmonization/s0015_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0015_01_MR/harmonization/s0015_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0015_02_MR/harmonization/s0015_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0015_02_MR/harmonization/s0015_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0016_01_MR/harmonization/s0016_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0016_01_MR/harmonization/s0016_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0016_02_MR/harmonization/s0016_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0016_02_MR/harmonization/s0016_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0019_01_MR/harmonization/s0019_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0019_01_MR/harmonization/s0019_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0019_02_MR/harmonization/s0019_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0019_02_MR/harmonization/s0019_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/s0020_01_MR/harmonization/s0020_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/s0020_01_MR/harmonization/s0020_01_EdEp_bse-multi_BrainMask.nii.gz
